
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1      Reading seq # 2: Species2      Reading seq # 3: Species3      Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
            7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
8017 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96207 | 0/6
8018 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96219 | 0/6
8019 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96231 | 0/6
8020 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96243 | 0/6
8021 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96255 | 0/6
8022 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96267 | 0/6
8023 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96279 | 0/6
8024 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96291 | 0/6
8025 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96303 | 0/6
8026 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96315 | 0/6
8027 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96327 | 0/6
8028 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96339 | 0/6
8029 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96351 | 0/6
8030 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96363 | 0/6
8031 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96375 | 0/6
8032 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96387 | 0/6
8033 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96399 | 0/6
8034 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96411 | 0/6
8035 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96423 | 0/6
8036 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96435 | 0/6
8037 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96447 | 0/6
8038 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96459 | 0/6
8039 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96471 | 0/6
8040 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96483 | 0/6
8041 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96495 | 0/6
8042 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96507 | 0/6
8043 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96519 | 0/6
8044 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96531 | 0/6
8045 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96543 | 0/6
8046 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96555 | 0/6
8047 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96567 | 0/6
8048 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96579 | 0/6
8049 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96591 | 0/6
8050 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96603 | 0/6
8051 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96615 | 0/6
8052 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96627 | 0/6
8053 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96639 | 0/6
8054 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96651 | 0/6
8055 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96663 | 0/6
8056 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96675 | 0/6
8057 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96687 | 0/6
8058 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96699 | 0/6
8059 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96711 | 0/6
8060 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96723 | 0/6
8061 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96735 | 0/6
8062 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96747 | 0/6
8063 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96759 | 0/6
8064 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96771 | 0/6
8065 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96783 | 0/6
8066 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96795 | 0/6
8067 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96807 | 0/6
8068 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96819 | 0/6
8069 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96831 | 0/6
8070 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96843 | 0/6
8071 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96855 | 0/6
8072 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96867 | 0/6
8073 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96879 | 0/6
8074 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96891 | 0/6
8075 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96903 | 0/6
8076 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96915 | 0/6
8077 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96927 | 0/6
8078 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96939 | 0/6
8079 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96951 | 0/6
8080 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96963 | 0/6
8081 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96975 | 0/6
8082 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96987 | 0/6
8083 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96999 | 0/6
8084 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97011 | 0/6
8085 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97023 | 0/6
8086 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97035 | 0/6
8087 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97047 | 0/6
8088 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97059 | 0/6
8089 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97071 | 0/6
8090 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97083 | 0/6
8091 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97095 | 0/6
8092 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97107 | 0/6
8093 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97119 | 0/6
8094 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97131 | 0/6
8095 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97143 | 0/6
8096 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97155 | 0/6
8097 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97167 | 0/6
8098 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97179 | 0/6
8099 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97191 | 0/6
8100 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97203 | 0/6
8101 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97215 | 0/6
8102 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97227 | 0/6
8103 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97239 | 0/6
8104 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97251 | 0/6
8105 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97263 | 0/6
8106 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97275 | 0/6
8107 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97287 | 0/6
8108 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97299 | 0/6
8109 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97311 | 0/6
8110 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97323 | 0/6
8111 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97335 | 0/6
8112 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97347 | 0/6
8113 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97359 | 0/6
8114 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97371 | 0/6
8115 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97383 | 0/6
8116 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97395 | 0/6
8117 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97407 | 0/6
8118 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97419 | 0/6
8119 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97431 | 0/6
8120 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97443 | 0/6
8121 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97455 | 0/6
8122 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97467 | 0/6
8123 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97479 | 0/6
8124 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97491 | 0/6
8125 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97503 | 0/6
8126 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97515 | 0/6
8127 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97527 | 0/6
8128 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97539 | 0/6
8129 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97551 | 0/6
8130 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97563 | 0/6
8131 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97575 | 0/6
8132 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97587 | 0/6
8133 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97599 | 0/6
8134 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97611 | 0/6
8135 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97623 | 0/6
8136 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97635 | 0/6
8137 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97647 | 0/6
8138 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97659 | 0/6
8139 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97671 | 0/6
8140 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97683 | 0/6
8141 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97695 | 0/6
8142 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97707 | 0/6
8143 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97719 | 0/6
8144 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97731 | 0/6
8145 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97743 | 0/6
8146 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97755 | 0/6
8147 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97767 | 0/6
8148 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97779 | 0/6
8149 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97791 | 0/6
8150 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97803 | 0/6
8151 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97815 | 0/6
8152 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97827 | 0/6
8153 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97839 | 0/6
8154 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97851 | 0/6
8155 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97863 | 0/6
8156 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97875 | 0/6
8157 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97887 | 0/6
8158 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97899 | 0/6
8159 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97911 | 0/6
8160 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97923 | 0/6
8161 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97935 | 0/6
8162 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97947 | 0/6
8163 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97959 | 0/6
8164 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97971 | 0/6
8165 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97983 | 0/6
8166 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 97995 | 0/6
8167 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98007 | 0/6
8168 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98019 | 0/6
8169 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98031 | 0/6
8170 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98043 | 0/6
8171 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98055 | 0/6
8172 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98067 | 0/6
8173 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98079 | 0/6
8174 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98091 | 0/6
8175 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98103 | 0/6
8176 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98115 | 0/6
8177 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98127 | 0/6
8178 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98139 | 0/6
8179 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98151 | 0/6
8180 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98163 | 0/6
8181 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98175 | 0/6
8182 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98187 | 0/6
8183 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98199 | 0/6
8184 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98211 | 0/6
8185 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98223 | 0/6
8186 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98235 | 0/6
8187 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98247 | 0/6
8188 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98259 | 0/6
8189 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98271 | 0/6
8190 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98283 | 0/6
8191 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98295 | 0/6
8192 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98307 | 0/6
8193 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98319 | 0/6
8194 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98331 | 0/6
8195 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98343 | 0/6
8196 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98355 | 0/6
8197 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98367 | 0/6
8198 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98379 | 0/6
8199 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98391 | 0/6
8200 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98403 | 0/6
8201 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98415 | 0/6
8202 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98427 | 0/6
8203 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98439 | 0/6
8204 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98451 | 0/6
8205 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98463 | 0/6
8206 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98475 | 0/6
8207 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98487 | 0/6
8208 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98499 | 0/6
8209 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98511 | 0/6
8210 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98523 | 0/6
8211 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98535 | 0/6
8212 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98547 | 0/6
8213 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98559 | 0/6
8214 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98571 | 0/6
8215 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98583 | 0/6
8216 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98595 | 0/6
8217 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98607 | 0/6
8218 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98619 | 0/6
8219 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98631 | 0/6
8220 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98643 | 0/6
8221 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98655 | 0/6
8222 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98667 | 0/6
8223 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98679 | 0/6
8224 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98691 | 0/6
8225 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98703 | 0/6
8226 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98715 | 0/6
8227 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98727 | 0/6
8228 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98739 | 0/6
8229 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98751 | 0/6
8230 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98763 | 0/6
8231 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98775 | 0/6
8232 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98787 | 0/6
8233 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98799 | 0/6
8234 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98811 | 0/6
8235 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98823 | 0/6
8236 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98835 | 0/6
8237 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98847 | 0/6
8238 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98859 | 0/6
8239 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98871 | 0/6
8240 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98883 | 0/6
8241 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98895 | 0/6
8242 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98907 | 0/6
8243 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98919 | 0/6
8244 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98931 | 0/6
8245 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98943 | 0/6
8246 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98955 | 0/6
8247 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98967 | 0/6
8248 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98979 | 0/6
8249 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 98991 | 0/6
8250 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99003 | 0/6
8251 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99015 | 0/6
8252 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99027 | 0/6
8253 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99039 | 0/6
8254 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99051 | 0/6
8255 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99063 | 0/6
8256 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99075 | 0/6
8257 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99087 | 0/6
8258 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99099 | 0/6
8259 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99111 | 0/6
8260 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99123 | 0/6
8261 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99135 | 0/6
8262 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99147 | 0/6
8263 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99159 | 0/6
8264 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99171 | 0/6
8265 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99183 | 0/6
8266 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99195 | 0/6
8267 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99207 | 0/6
8268 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99219 | 0/6
8269 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99231 | 0/6
8270 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99243 | 0/6
8271 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99255 | 0/6
8272 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99267 | 0/6
8273 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99279 | 0/6
8274 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99291 | 0/6
8275 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99303 | 0/6
8276 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99315 | 0/6
8277 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99327 | 0/6
8278 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99339 | 0/6
8279 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99351 | 0/6
8280 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99363 | 0/6
8281 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99375 | 0/6
8282 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99387 | 0/6
8283 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99399 | 0/6
8284 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99411 | 0/6
8285 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99423 | 0/6
8286 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99435 | 0/6
8287 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99447 | 0/6
8288 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99459 | 0/6
8289 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99471 | 0/6
8290 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99483 | 0/6
8291 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99495 | 0/6
8292 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99507 | 0/6
8293 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99519 | 0/6
8294 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99531 | 0/6
8295 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99543 | 0/6
8296 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99555 | 0/6
8297 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99567 | 0/6
8298 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99579 | 0/6
8299 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99591 | 0/6
8300 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99603 | 0/6
8301 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99615 | 0/6
8302 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99627 | 0/6
8303 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99639 | 0/6
8304 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99651 | 0/6
8305 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99663 | 0/6
8306 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99675 | 0/6
8307 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99687 | 0/6
8308 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 99699 | 0/6
